=== RUN   TestLLM_CompleteFromDoomedWorktree
    scenario_contract_hardening_test.go:35:   [396] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [397] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [398] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [399] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [400] mindspec state show (exit=0)
    scenario_contract_hardening_test.go:35:   [401] git log --oneline -3 (exit=0)
    scenario_contract_hardening_test.go:35:   [402] git branch -a (exit=0)
    scenario_contract_hardening_test.go:35: --- Agent output (exit=0, dur=2m1.210459917s) ---
        **Bead completion successful.**
        
        **Final state:**
        - **Mode**: review (spec: 001-doomed)
        - **Bead**: repo-sub.1 → closed, worktree removed
        - **Current branch**: main
        - **Latest commit**: setup: implement mode, work committed
        
        The implementation was completed and the bead has advanced through the MindSpec lifecycle to review mode. All beads for spec 001-doomed are complete.
    scenario_contract_hardening_test.go:35: Report:
        === Session Report: complete_from_doomed_worktree ===
        Agent: claude-code
        Turns: 11 (estimated)  Events: 402
        Duration: 2m41.005s
        Forward ratio: 27.3%
        Plan fidelity: 0.0%
        
        Turn classification:
          forward        3
          retry          8
--- PASS: TestLLM_CompleteFromDoomedWorktree (164.67s)
PASS
ok  	github.com/mrmaxsteel/mindspec/internal/harness	164.984s
